,booking_status
23679,1
10646,1
35164,0
22400,1
15484,0
18566,0
33030,1
35515,1
31542,1
21089,0
24790,1
9284,0
33247,1
14115,0
24440,1
11765,1
35822,1
16041,0
32337,1
20495,1
34279,0
24241,1
4945,1
34485,1
21055,1
17984,0
1288,1
14495,1
4741,0
27546,1
22133,0
28197,0
20892,0
24868,1
27806,1
25026,0
13226,1
17128,0
33589,1
17989,1
32243,1
11654,1
13823,1
15758,0
13130,1
6562,0
5373,1
12181,0
17837,1
34335,1
34779,0
23597,1
18180,0
12586,1
18885,1
61,1
35614,1
21808,1
8223,0
9527,1
20473,1
28171,0
34702,1
24871,0
9938,0
13909,0
14856,1
6933,1
33501,1
879,1
11262,0
21908,1
20958,0
31850,0
13722,1
842,1
21986,1
21716,1
7576,0
15267,1
23079,1
20499,0
15395,1
16317,1
31853,0
14159,0
22537,1
35672,1
29671,1
33223,1
20268,1
6188,1
7251,1
5086,1
19898,0
3916,0
20496,1
21331,0
7495,1
911,1
16675,1
10999,0
13315,1
23538,0
35759,1
35114,0
26568,1
32384,1
20212,0
31725,0
26566,1
20352,1
22807,1
2055,1
1670,1
1045,1
20264,1
17433,1
2342,0
29825,1
4449,1
1710,1
20712,1
1434,1
17092,1
19232,1
12793,0
24470,1
17550,1
22801,1
15468,1
13367,1
12223,1
36059,1
22144,1
20576,1
27017,0
32693,0
9577,0
33546,0
35523,0
25804,0
23210,1
20482,0
34923,0
13098,1
4641,1
30779,0
1332,0
16597,0
26575,1
5689,0
14798,0
35744,0
11537,1
2541,0
7346,0
30282,1
26742,1
24252,0
3548,1
33708,0
3000,1
5152,1
32803,1
26045,1
9929,1
34497,0
13533,1
32787,1
10274,1
1588,0
13430,1
14681,1
30023,0
28219,1
3568,0
34316,1
36135,1
31448,0
26571,1
14978,1
16037,1
9723,1
14631,0
32901,1
33943,1
16472,1
12893,1
7870,0
26369,1
15428,1
29694,1
7729,0
20966,1
12166,1
14934,1
28392,1
32531,1
27720,1
1043,1
2213,0
14558,1
15860,0
13468,1
30702,1
14870,1
18237,0
2830,1
4,0
27319,0
11685,1
11476,0
32674,1
12902,0
25042,0
12284,1
19036,0
3386,1
24585,0
647,1
12754,1
6224,0
13564,0
10994,0
27410,1
6148,0
26861,1
32601,1
25686,0
3105,1
7270,0
3820,1
19090,1
21535,1
28611,1
26156,0
33085,1
26260,1
20033,1
9302,1
20571,1
29843,1
22131,0
30804,1
21743,1
25597,1
32884,0
17301,1
31634,1
17664,0
32094,0
14055,1
31956,1
31381,0
28069,1
12832,0
28103,1
22109,1
35076,1
21816,1
23138,1
30985,1
34507,1
3578,1
22636,1
33946,0
10146,0
28105,1
29372,1
14918,1
9778,1
19410,1
10801,1
15188,1
9430,1
14782,1
2296,0
15056,1
17581,1
26550,1
1188,1
20729,1
34026,1
2464,1
13759,0
27409,0
19083,1
17605,0
6847,1
7822,1
29307,1
24673,1
11570,1
10123,0
4265,1
16579,0
35582,1
21208,1
25773,1
18025,1
22904,0
3160,1
36020,1
608,1
7534,1
928,0
11000,1
2277,1
1346,1
7646,1
6860,1
21030,0
12782,1
18963,1
20153,0
3416,1
21859,1
14822,1
21658,1
11040,0
33889,1
5342,1
4421,1
10468,1
10090,0
11674,0
27158,1
28148,1
4855,0
19720,1
27344,1
7327,1
6164,1
32974,0
13867,1
6494,1
25590,1
3104,1
27763,0
33086,1
18679,0
22036,1
3349,0
1483,1
31061,0
3792,1
5740,1
7759,1
12596,0
14625,1
5533,0
31294,1
15665,1
1398,1
19120,1
8574,0
12246,1
13887,1
16028,1
3914,1
1758,0
11189,1
30929,1
10632,1
11829,1
31858,1
8082,1
8725,1
8355,0
15268,1
32712,0
21513,0
8285,0
1793,1
29225,1
6231,1
12909,1
3211,1
33805,1
4730,0
16248,1
21734,1
10888,1
15159,0
26359,1
28341,1
30010,1
8920,1
26771,1
7724,1
1416,1
34305,0
7094,0
33288,1
33716,1
9172,0
5460,0
13845,1
3633,1
18736,0
17281,0
23707,0
22795,1
28598,1
19032,1
33973,0
19391,0
25165,0
36148,1
27331,0
4160,1
18665,0
11793,1
30937,0
29568,0
1253,1
311,1
27363,1
11778,0
31180,0
6434,0
24896,1
25381,1
32332,1
12539,0
13783,0
34041,1
14471,1
8979,1
7594,0
31228,1
30193,0
17571,0
22517,1
13914,1
27095,1
7499,1
21462,1
18861,1
6043,1
4152,1
14564,1
12083,1
6252,1
6524,0
20077,1
15412,0
26750,0
26663,0
29696,1
27786,0
35536,1
20270,1
15211,1
17707,1
17091,0
30048,0
23686,1
25207,0
11082,0
23577,0
21647,1
15353,1
20301,1
14686,0
1771,1
18644,0
16470,0
22502,0
6896,1
1487,1
967,1
21603,1
9564,1
11808,1
12850,0
11751,0
22810,1
11827,1
25433,1
1829,1
32492,0
21527,0
27400,1
16662,1
31077,1
15793,0
9040,1
13,0
993,0
33299,0
23085,1
1052,1
25664,1
22212,1
4771,0
1291,0
1786,1
28442,1
20526,1
12200,1
11733,0
15895,1
6045,1
31726,0
10279,1
30181,1
7580,1
8525,1
17075,1
26618,1
33458,1
710,0
10572,1
6529,1
24521,1
33390,0
501,1
30898,1
4903,1
11974,1
13243,1
15834,1
6535,0
28935,1
27894,1
13924,0
10413,1
8240,1
22130,1
8505,1
8256,1
8178,0
30078,1
19608,1
4203,1
6181,1
5157,0
18867,1
32128,1
24928,1
20277,1
2308,1
27957,1
18481,1
9704,1
35407,1
25210,0
8866,1
7091,0
3128,0
23102,0
9051,0
34452,1
17995,1
19549,1
32197,1
23330,1
11963,1
32428,1
6612,1
29368,0
33176,1
21450,1
24231,0
29256,0
33124,1
30007,1
1576,0
14803,1
19893,1
25825,1
20992,0
26480,1
6204,1
24838,1
19264,0
25356,0
32058,1
24448,0
6753,0
12660,0
30338,1
34181,1
28912,1
16674,1
30770,0
22568,1
17909,0
28804,1
19609,0
21379,1
7395,0
22329,0
4918,1
24342,1
9383,1
16383,1
34627,0
29232,1
33455,1
27046,1
29458,1
14464,1
9049,0
5189,1
27188,1
5325,1
11282,1
15780,1
22682,1
18204,1
20680,0
25046,0
23217,1
31435,0
23856,1
27336,1
22460,1
30543,1
20507,1
32546,0
12368,0
16785,0
28393,1
33557,1
17440,1
15466,1
21486,1
200,1
5124,0
30296,1
35668,0
19688,1
17521,1
36189,0
396,1
29779,0
13173,1
22509,0
13529,1
29444,0
25575,1
20568,1
18505,1
13302,1
7800,0
13312,0
28085,0
35032,1
13793,1
4639,1
9037,1
2445,0
9798,1
2743,1
34845,0
20174,0
30619,1
13705,1
369,0
19825,1
31428,1
14280,0
15320,1
20355,1
11222,0
28349,0
36075,1
10747,0
19670,0
4292,1
36044,1
18865,1
18418,1
33616,1
14804,0
33915,1
29751,1
1575,1
31271,0
15985,1
22352,1
20744,0
10959,1
25147,1
896,1
18234,1
12365,1
23550,1
35038,1
22230,1
13797,0
697,1
13339,1
11180,1
31127,0
32794,1
25779,1
19227,0
26488,1
3100,0
29306,0
31316,0
32500,1
1348,0
30359,1
31052,0
19832,1
11714,1
31306,1
34079,1
25075,1
27753,1
28221,1
5770,1
12085,1
11854,1
18152,0
22558,0
3732,1
29880,0
36150,1
30886,1
35273,1
30692,1
19646,0
29722,0
25328,0
34565,1
31177,1
8568,1
3698,1
2592,0
28953,1
35979,1
26913,1
6095,1
480,0
28206,0
14446,0
2857,1
13238,1
34501,1
20204,1
8840,1
15272,1
12859,0
30040,1
33653,1
2043,0
28275,1
35825,1
3286,1
3826,0
5026,0
6747,1
7775,1
32163,0
8477,1
8612,1
28547,1
2955,1
29838,1
31988,0
14177,1
17913,0
32649,1
7109,0
6268,1
6865,1
16181,1
14910,1
3803,0
26543,1
7241,1
1807,1
13624,0
31354,0
2207,0
16045,1
9897,1
6906,0
6663,1
1278,1
17055,1
5292,0
27347,1
9744,0
1876,0
6879,0
17938,0
16096,0
11472,1
25908,0
8037,1
10823,1
11769,1
3063,1
11035,1
22992,1
35597,1
33100,0
23159,0
26121,0
26208,0
36259,1
31560,0
6418,1
1270,1
34293,0
26645,0
17475,1
1090,0
15902,1
18470,1
14118,1
1864,1
27933,1
5749,1
19114,1
5732,0
24292,1
9116,0
36211,1
19607,1
6014,1
17436,0
3067,1
14218,0
30068,0
86,1
18875,0
18997,0
5610,1
3725,1
28969,1
5705,0
7545,0
29365,1
35249,1
22605,1
2879,1
3451,1
8814,0
4219,1
13148,1
25803,1
7212,1
31442,1
279,1
25870,0
22811,0
7305,0
30959,0
21964,0
3356,1
29730,0
4448,1
8021,1
30253,1
6206,0
1732,1
35953,0
34966,1
2980,0
27792,1
21485,0
24887,1
15481,1
2304,0
20804,1
22182,1
25100,1
32027,1
35221,0
12669,1
16938,1
16186,0
3219,1
16917,1
618,1
26664,1
32777,1
21440,1
3653,0
9861,1
20967,0
7757,0
8274,1
34898,1
251,1
3193,1
25633,1
12377,0
3776,1
35292,0
11508,1
15685,1
18459,1
4082,1
12188,0
4469,1
2952,1
26232,1
28564,1
34191,1
3780,0
9192,1
29000,1
21982,1
22128,1
23318,1
23496,0
1227,1
32589,1
6626,0
18464,0
35128,1
31824,0
734,1
6419,1
16089,1
9331,1
4571,1
16274,1
21228,1
8590,1
10594,0
35669,0
23450,0
3619,1
36054,1
19279,1
3053,1
23208,0
23765,1
32991,0
35467,1
831,0
15192,0
35400,0
29296,1
16367,0
26323,1
28322,0
10359,1
14076,1
11495,1
36176,0
23693,0
9152,0
21355,0
6394,1
5011,0
28989,1
12903,0
31485,0
26344,1
20549,0
2867,1
33740,0
6946,1
23619,1
22459,0
12600,0
8237,0
35838,1
28391,1
19729,1
1182,0
27698,1
20537,0
217,1
30315,1
18016,0
2034,0
6735,0
11293,1
28659,1
25899,1
2237,0
15286,1
25653,1
30601,0
11645,1
943,1
22062,0
3425,1
30799,0
28201,1
33605,1
17636,0
29878,1
25262,1
19842,0
28962,0
22066,1
32868,0
8147,1
5662,1
24537,1
7560,1
8146,0
27517,1
34571,1
30628,0
27859,1
19379,1
35839,0
14160,1
1796,1
11546,1
1616,1
8517,1
8220,1
25722,0
13332,1
4810,1
22769,0
25655,1
15168,1
8555,0
8504,1
8293,0
22012,1
34887,1
20296,0
12052,1
17983,1
23404,1
14301,1
31285,1
31744,1
33013,0
29557,1
2133,1
19767,1
21502,1
22661,0
13373,0
22055,0
20442,1
11275,0
13950,0
4851,1
29465,0
9351,1
22087,1
1402,1
6293,1
32511,0
18552,1
28264,1
20168,0
29679,1
21296,1
35888,0
33010,0
15537,0
18136,1
34301,1
25574,1
13827,1
17841,1
10993,1
4455,0
33169,1
10726,0
21875,1
31034,1
27279,1
36111,1
10984,0
15134,1
19974,1
1837,1
27337,1
10070,0
20523,0
29842,1
10369,1
6756,1
10424,1
13789,1
22001,1
7886,0
33053,1
23502,1
23101,1
35799,1
18406,0
4913,0
4034,0
9902,0
35144,1
13114,0
34043,1
32677,0
3242,1
29282,1
30123,1
21349,1
35394,1
24494,0
31682,0
3589,1
4985,1
21193,1
3378,0
21635,0
16804,0
30077,1
14897,0
26368,1
4592,0
16851,1
441,1
3833,1
20397,1
12627,1
4280,1
23547,0
25231,1
5343,1
10299,0
21156,1
23839,0
33101,0
28334,1
2300,0
31862,0
12570,1
6730,1
34377,0
32273,0
9523,1
27727,0
1339,1
7294,0
12484,0
15759,1
35840,1
19903,1
27107,1
26518,1
7070,1
12986,1
13295,1
28713,0
14913,1
9072,0
28035,1
28668,0
12493,1
14560,0
1640,1
21307,1
21294,0
25265,0
29480,1
6186,0
17896,0
31425,0
17251,1
28052,1
3942,1
23981,1
28709,0
25371,0
27256,1
6551,1
12138,0
10791,0
24387,0
32240,1
11028,0
29790,1
14581,1
18339,1
196,0
7880,1
11543,0
27634,1
7947,1
24135,0
19905,1
17954,1
733,1
21499,0
29262,1
8290,1
24625,0
16694,1
27739,1
32460,1
23605,1
7289,1
4285,1
27541,1
7336,1
9995,1
16341,0
624,1
12536,0
35354,0
25976,1
30577,1
17367,0
11430,1
33248,1
19099,1
1594,1
10276,1
24899,1
29298,1
21747,1
19760,1
21138,0
6592,1
22085,1
23022,0
25659,1
6390,1
28823,1
25021,0
21786,1
34356,1
2071,0
6760,1
457,1
27551,0
6585,1
32234,1
10421,1
17977,0
18634,1
34147,1
24961,1
21428,0
7303,1
9738,0
5346,0
32014,1
34146,1
15044,1
10657,0
13052,0
24061,1
35880,1
25131,0
35131,0
26846,1
5478,1
24963,0
17411,1
20965,0
32720,0
30436,1
8499,0
16397,1
32900,0
32621,0
14453,1
1681,1
12980,1
10343,1
25319,0
4237,1
23943,1
16765,1
26300,1
12778,1
23192,1
30794,0
32267,0
4419,1
4556,0
13488,1
566,0
21914,0
25294,1
19135,0
2752,0
2960,1
32949,1
10921,0
20201,0
33075,0
30819,1
22073,1
28658,1
1448,0
9761,0
18041,1
22220,1
18795,1
28168,1
32250,1
8279,1
26322,0
8483,0
2676,1
1377,1
19126,1
34193,1
31244,1
24116,1
11128,1
2299,0
8845,0
10428,0
23307,1
24184,0
28991,0
14324,1
17379,1
34125,1
26976,1
23405,1
25151,0
29204,1
12088,1
23717,0
5172,1
18035,0
26666,0
6002,0
20795,1
5018,0
29940,0
15570,1
1179,1
32241,0
13033,1
24802,0
32018,0
18328,1
14283,0
23882,0
25642,0
30098,0
28681,1
7945,0
12426,1
21060,1
9676,1
4877,1
18914,1
34647,0
25200,1
17691,1
18593,0
30990,1
12238,1
19058,1
25490,1
18846,1
8354,1
33389,1
33806,1
28569,1
14777,0
8310,0
21157,1
19711,1
28462,0
33478,0
17928,0
24409,0
19110,1
10925,1
12287,1
6108,1
18270,1
12728,0
25884,0
758,1
18838,0
3566,1
34164,0
6983,1
5360,1
7204,1
4410,0
16620,1
12783,0
35910,0
19387,1
31231,1
5859,0
34576,0
30863,0
19852,0
5921,0
9517,1
14386,1
18527,1
22862,1
31815,1
2275,1
15505,1
34693,1
7324,1
14447,1
21752,0
7024,1
26179,0
28083,1
10803,1
27431,0
4844,0
36021,1
33599,1
27335,1
3220,0
5327,1
30191,1
30227,1
34070,0
32858,1
4949,0
10035,1
33153,1
16635,0
13756,0
22307,0
28383,1
20120,1
20257,1
21653,1
18868,1
36233,1
16069,1
22729,1
10476,1
3986,0
30773,0
11300,0
14040,1
15391,1
28240,0
19080,0
9414,1
14813,1
13035,0
19442,1
8133,1
26546,1
24068,0
34085,0
28583,1
14092,1
29593,1
19106,1
11865,1
35231,1
21258,1
33071,1
15252,1
35054,1
8383,0
23293,1
22197,1
33014,0
7306,0
20585,1
36222,1
32908,1
14421,1
11799,1
4519,1
3038,1
24993,0
31396,1
34323,1
30097,1
21524,1
20556,0
34432,0
34444,1
8617,1
13438,1
11743,0
30107,1
22163,1
22903,0
19984,1
13517,1
22949,1
5881,1
6149,1
24761,1
14452,1
27465,1
9621,1
17113,1
8824,1
23539,1
8054,0
31755,1
32342,1
3931,0
4605,0
15578,1
7643,0
23601,1
26021,1
14634,1
16303,0
20915,1
19746,1
29646,1
11215,1
12655,0
20115,0
9992,0
13855,0
27660,1
31119,1
33344,0
22472,1
29182,1
4202,0
16621,1
7969,1
7917,0
23231,1
12434,1
25107,0
17431,0
28918,1
12261,1
31068,0
22796,1
35049,0
30689,0
14602,0
30203,1
23842,1
3488,1
25853,0
12315,0
2437,1
12299,1
2135,1
25512,0
9712,0
14143,1
26699,1
33906,1
13602,1
8528,0
3252,0
5809,0
2638,1
18442,1
9790,1
13375,1
32826,1
8779,0
977,1
30688,0
8341,1
34314,0
31387,0
20709,1
26954,0
34022,0
31096,0
35514,1
18307,1
11427,1
1240,0
17202,1
26040,1
9295,1
5697,1
31733,0
24263,1
21738,1
26433,0
32224,1
702,1
4520,0
27937,0
35417,1
28070,1
24036,1
15741,0
17961,1
15364,0
34673,1
9353,1
12619,1
11749,0
35345,0
24905,1
22789,1
15988,0
27137,1
32237,0
25871,1
31785,1
24794,0
8902,1
23373,1
19809,1
377,1
10331,1
1298,1
26383,0
22974,0
19210,1
27581,0
12309,1
28364,1
8500,1
4518,0
30223,1
34809,0
14697,0
17496,1
11515,1
19753,1
1034,1
10880,0
31962,1
5345,1
12290,0
17964,1
18306,0
2001,0
15325,1
36053,1
33577,1
31932,1
27983,1
12831,0
10853,0
29615,1
30085,0
18451,1
30923,1
3899,1
9451,1
1165,0
344,1
9504,0
5676,1
3208,1
18407,1
25554,1
30850,1
139,0
15984,1
24927,0
33082,1
30591,0
30927,1
4214,0
14402,1
12518,1
11557,0
8602,1
26959,1
31505,1
31848,1
10007,1
20646,0
6111,1
33683,0
34465,1
3645,0
5466,1
5252,1
3673,1
2229,1
28911,0
25050,1
19591,1
1282,1
32257,1
18498,1
1590,1
18053,1
1794,1
10328,1
2874,1
5653,1
21521,1
21472,1
29997,1
22119,0
7638,1
10127,1
7191,0
25445,1
21903,1
12564,1
33041,0
28691,0
1846,1
4020,1
18654,1
18893,1
31292,1
2442,1
11511,1
29727,1
25790,0
18356,1
15538,1
4384,0
1736,0
28237,1
119,1
25912,1
23072,1
33391,1
5199,1
16064,1
11904,0
19078,0
29640,0
6481,0
24086,0
22051,1
2117,1
20592,1
9565,1
33810,0
32024,0
1197,1
6281,1
1668,0
35476,1
16315,0
11997,1
517,1
18954,0
29369,1
27246,0
30509,1
28891,1
28421,1
6885,0
31477,0
4506,1
28883,1
1072,0
28627,1
5715,1
1275,1
9558,1
2295,1
3601,0
13062,1
8040,1
5550,1
4824,1
2744,1
30082,0
10788,0
25967,1
29436,1
9270,0
1930,1
13610,1
20220,1
30008,0
2525,0
29141,0
640,1
27404,1
35989,1
5841,1
4346,1
5683,0
30540,0
26276,0
26981,1
25580,0
18246,1
2624,1
9985,1
27214,1
29583,0
4990,1
12947,0
20021,1
2158,0
19290,1
33178,1
22025,1
10506,1
241,1
28113,1
7497,1
3265,1
35065,1
15771,0
12407,1
25019,1
7301,1
10137,1
17201,1
4737,1
5711,0
26517,0
6926,0
32641,0
15176,0
23354,1
21579,0
10370,1
29275,0
21715,0
5356,1
35130,0
8761,1
35805,1
30401,0
16055,1
8426,1
24823,1
21958,1
35244,0
1000,0
34186,1
14192,1
6215,0
16612,1
15518,0
5354,1
7864,1
15137,1
7030,1
10038,1
12733,1
23280,1
14222,1
4229,1
21009,0
28817,0
5712,1
17390,1
13592,1
20575,0
30052,1
33272,1
2531,1
2761,1
6715,1
13196,0
5754,1
17827,0
20740,1
19876,0
27163,1
2095,1
14983,0
3049,1
17117,0
952,1
5824,0
29303,0
9931,1
29460,1
1662,1
7028,1
18551,1
18217,1
7718,1
20275,0
21283,1
31517,0
18929,0
9440,1
32311,0
20040,0
9146,1
12863,0
5657,1
29543,0
34585,1
28754,1
34350,1
10752,1
32319,1
16030,1
23532,1
18435,1
11747,0
20570,0
27895,0
34187,1
7893,1
29384,0
1520,1
20731,1
1243,1
25378,1
1555,1
33890,1
7033,0
11658,0
29758,1
23812,1
26494,1
9932,0
1889,1
1114,1
18536,1
3929,1
34494,0
24890,1
19046,1
11792,0
8857,1
2448,1
22544,0
1871,0
18538,1
24025,0
18289,0
12609,0
4650,0
14152,1
21720,1
8211,1
13169,1
8476,1
17115,0
24239,0
21254,1
33432,0
34075,1
9363,1
15348,1
10727,0
16355,1
8101,1
8225,1
34131,1
10980,1
28033,1
5987,1
28593,1
13537,1
17265,1
9538,1
22871,0
20122,0
28068,1
2578,0
33230,1
11858,1
34505,1
24318,1
16509,1
24185,1
8270,1
6803,1
21873,1
19981,1
5638,1
9328,1
8045,1
15999,1
35414,1
30149,1
19350,1
15341,0
24330,0
5975,1
17762,1
14664,1
9708,1
12038,1
23875,1
27821,0
991,1
33221,0
26222,1
22411,0
2312,0
20798,1
18924,0
31346,1
25562,1
29216,1
34037,1
7100,1
33462,1
15920,1
499,1
18837,0
28571,1
6620,0
36014,1
1305,0
1347,0
27879,1
1981,0
10665,1
21141,1
12369,1
30884,1
30958,1
5946,1
12347,1
35170,1
10314,1
26394,0
5219,0
25298,1
2907,1
9960,0
26980,1
12101,1
32446,1
31351,1
21006,1
9779,1
5548,1
15083,1
8413,1
9381,1
32780,0
17544,1
24295,1
21784,0
13199,0
7431,1
11488,1
23193,1
36239,1
7780,0
31693,0
16213,1
34142,1
6350,1
30210,1
9928,1
26670,1
1991,0
28708,0
1029,0
6271,1
20807,1
36084,0
19297,1
12060,1
35003,1
8918,0
6969,1
11188,0
35334,0
26304,1
34205,1
16718,1
15334,0
5371,0
34765,1
16541,1
6604,0
13082,1
19534,0
6436,0
21956,0
6662,0
34038,0
20488,1
2008,1
22247,1
5875,1
29364,0
19024,0
27827,1
3115,1
29349,1
29366,1
23883,0
8135,1
7751,1
4705,0
1092,1
10354,1
2168,1
30125,1
1033,0
1856,0
3189,1
30590,1
10398,0
32726,0
33807,1
31210,0
15492,0
20650,1
1078,0
33151,1
35023,1
22546,1
1183,1
4750,1
33057,1
1788,0
33584,0
35326,1
22097,1
28995,0
23670,1
16752,1
7481,0
30113,1
23919,1
29828,0
2286,0
7137,0
23338,1
34354,1
21290,1
12362,1
28484,0
21456,1
11754,1
21899,0
32030,0
15888,1
20401,1
34014,1
6746,0
29104,0
28573,0
15750,1
2138,1
2119,1
26114,0
23747,1
35401,0
4775,0
33503,0
27863,1
20529,1
516,0
13326,1
26484,1
24884,1
35043,1
6492,0
11578,0
26335,1
28098,1
18586,0
25087,1
6904,0
17516,0
25482,1
31322,0
32537,1
4217,1
24367,1
23263,1
25511,1
17418,1
7090,0
7231,0
34380,1
447,1
19431,0
22474,1
16207,1
2635,1
5148,0
7722,1
28213,1
4322,1
27782,1
32315,1
23617,1
7592,0
22983,0
18874,1
31402,1
16695,1
14981,1
6526,0
29260,1
14424,0
2344,1
33637,1
29927,0
7040,1
24006,1
23452,0
1118,0
32432,1
3337,0
10054,0
22244,1
23586,1
29005,1
13263,1
13883,0
32385,0
655,1
21913,0
23613,0
12732,1
1397,1
19429,0
20873,1
35340,0
35250,0
6039,0
1396,1
18817,1
5045,0
4672,0
32694,1
11718,1
24141,1
1696,1
2346,0
30285,0
33050,1
16710,0
18525,1
9591,1
15208,0
8023,0
21367,1
17179,0
34487,1
24764,1
7330,1
13506,1
25874,1
22710,1
17663,1
23500,0
25293,1
5427,1
596,0
12567,0
17354,0
11015,1
34894,1
3388,1
13962,1
25499,1
17843,0
14091,1
3847,1
15135,1
3507,1
15868,1
35035,1
13063,1
14493,1
25077,1
10408,1
13710,1
11044,0
2683,0
25798,1
9559,0
29614,0
30056,1
31347,1
18857,1
22940,1
1815,0
36120,1
4984,1
33484,1
34915,0
14169,0
8087,0
26192,0
26464,1
1905,0
6311,1
32012,1
15117,1
5598,0
12971,1
15113,1
33451,1
14099,1
4634,1
21453,1
27366,1
19427,1
34842,0
28922,1
10429,1
29526,0
8442,0
12890,1
23469,1
15075,1
16266,0
12035,1
35966,1
19632,0
2858,0
10337,1
1412,1
25049,1
33667,0
1323,1
12883,1
92,1
27476,1
24429,0
31929,0
3835,1
6361,1
6000,1
26979,1
14911,0
7438,0
5814,1
10342,0
34128,1
3885,1
16483,0
6036,1
19786,0
17041,0
25886,0
18247,1
18197,1
7209,1
8886,0
23700,1
28175,0
13504,1
26594,1
31345,1
1423,1
7133,0
5100,1
6951,1
19526,1
30420,0
9498,1
36073,0
4157,1
13549,1
32637,0
7571,1
1109,0
