,booking_status
8278,1
34930,1
11269,1
17432,1
3745,1
30803,1
20359,1
8944,1
35323,1
4351,1
30038,1
27113,0
5916,0
11361,1
17072,0
10092,1
25271,1
28389,1
14229,1
20703,1
28155,1
12428,0
18686,0
13399,1
11513,0
19519,1
28576,1
11311,1
12235,0
18577,1
7978,0
7901,1
26784,1
27482,0
6442,1
1138,1
10112,1
20821,0
18367,0
29211,1
27661,0
15443,1
23169,1
35071,1
16133,1
35930,1
4713,1
11504,1
8358,1
20591,1
23766,1
25882,1
7165,1
17047,1
23631,1
32692,0
31198,1
29929,1
20170,0
28130,1
31392,0
31673,1
18453,0
13583,0
12687,0
12805,1
17185,0
22147,1
27853,0
33483,1
17746,1
7949,1
14946,0
28394,1
32827,0
33215,1
15242,1
29860,1
11438,1
2538,1
13441,1
30594,0
23699,1
22964,0
17121,1
19721,0
25420,1
6223,1
22256,1
8518,0
2619,0
33972,1
18762,1
3387,1
16637,1
21078,1
35812,0
22723,1
5941,1
16272,1
24145,1
17975,1
878,1
33659,0
24947,0
32238,1
150,1
2372,1
20883,1
26339,0
27154,1
17925,0
22027,0
15394,0
16403,0
14146,0
35205,1
35544,1
18500,0
33520,1
5379,0
5117,1
13014,1
6939,1
24433,0
30242,1
29071,1
31009,1
28644,1
27953,1
21109,1
32017,1
6489,1
33425,1
3120,0
27106,0
21532,0
34110,0
9876,1
24224,1
12477,1
20693,1
36273,0
21769,0
4673,0
6119,0
33904,0
485,1
7791,1
25911,0
31793,1
4548,1
13599,0
9132,1
9626,0
6068,0
19815,1
4296,1
34526,0
9254,0
17161,0
30491,0
21130,1
29777,1
9875,0
14649,1
20351,1
10477,1
7439,0
24110,0
27963,0
2467,0
3949,1
27732,1
15686,1
24119,1
28802,0
25219,1
8589,0
31121,1
26180,0
22853,1
31533,1
13931,0
13941,1
26651,1
2796,1
24590,1
5667,1
24985,0
17980,0
26713,1
35738,1
21652,1
14640,1
21330,1
22855,1
33676,1
4344,1
35165,1
12032,0
15199,0
27294,1
1804,1
1844,1
12509,0
23528,1
33285,1
32215,0
14208,1
30883,1
6892,0
4128,0
11806,1
12081,1
34259,0
31079,0
26023,1
13008,1
14368,1
27987,1
6332,1
35172,1
12293,1
397,1
27947,0
12471,1
24759,1
32943,1
26458,1
24334,1
18027,0
23531,1
29886,0
22849,1
23754,0
25932,1
34927,0
14075,1
451,1
26882,1
27982,0
16354,1
13328,0
4472,0
11625,0
24500,1
16904,1
12135,1
23179,1
14052,0
27346,1
28648,1
748,0
25784,0
26934,0
27791,1
487,0
17546,1
26411,1
21489,1
27084,1
2041,0
27268,0
33663,1
14623,1
12548,1
10393,1
31080,1
8904,1
5135,1
19268,1
23612,1
63,1
927,1
5647,1
29786,1
11259,0
18535,1
29362,1
35776,0
18810,1
32716,0
32069,0
32295,1
19437,0
10081,0
27781,0
28755,1
1904,1
3210,0
35843,0
1190,0
9767,1
7974,0
35379,1
21328,1
14339,1
4009,1
563,0
25847,1
27844,1
32000,1
9536,1
27403,1
19302,0
5253,1
20444,0
34932,1
464,1
35525,1
29753,0
10734,1
18826,1
5532,0
351,1
9397,1
16503,1
11428,0
23367,1
30451,0
4543,1
36071,1
21772,1
19061,0
22193,1
29934,1
12833,1
6373,1
25542,1
33789,0
20870,1
9701,0
3475,1
33868,0
6280,0
5953,0
11879,1
12895,1
29935,1
483,1
1380,1
2281,0
30237,1
6087,1
30228,1
16811,1
35522,0
9667,1
21279,0
28716,0
13589,1
30092,0
6289,1
33731,1
14874,1
29666,1
32888,1
7356,0
5332,1
23200,1
23786,1
607,1
22986,1
31699,1
27133,1
30153,0
20427,0
15594,1
28133,0
34557,0
33644,1
33262,1
9058,1
29549,0
7429,1
19599,1
27389,1
26263,1
32029,1
17816,1
28886,0
25348,1
9240,0
16697,1
10115,1
30060,0
21286,1
10765,1
35990,1
7700,1
11420,1
26604,1
7912,1
25187,0
12266,1
3050,1
25308,1
13000,0
5390,0
506,0
2136,0
27658,1
32879,0
20335,1
15260,1
32053,1
34105,1
4365,1
3752,0
17624,1
25418,0
16550,1
176,1
12528,1
6690,1
8742,1
11327,1
12263,1
6627,1
15097,1
3710,1
19303,0
26779,1
14320,1
33049,0
10126,0
7553,1
15016,0
24945,1
19402,1
8281,0
18398,1
26818,1
34799,1
31352,1
6987,1
27652,1
2084,0
23076,0
23787,1
25198,0
25462,1
31978,0
10689,1
31721,0
32529,0
23379,1
9640,1
32406,1
32596,1
18896,1
22249,0
4440,1
4398,1
25197,0
16930,1
33926,0
2194,1
34596,1
33512,1
19922,1
15671,0
17637,1
12885,1
24910,1
15709,1
11790,0
9987,0
24921,1
21530,1
14383,1
1671,0
25857,1
12127,1
20066,0
2582,1
24463,0
32122,1
13078,1
5222,0
34207,1
12913,1
31129,1
26869,0
18342,0
26313,1
26679,0
2898,1
30043,1
2018,1
10643,0
19077,1
19185,1
8931,0
31659,1
31208,0
9641,1
8233,0
2993,1
20134,1
15491,1
9090,1
28786,1
19906,1
10159,1
10631,1
28050,0
19327,1
7199,0
17468,1
20383,1
21825,0
9185,1
4230,1
35587,0
10378,0
1455,1
2718,1
7682,1
33148,0
12642,1
10552,0
10356,0
29652,1
3498,1
23271,1
8825,0
23575,0
23967,1
1056,1
31762,0
34428,0
10508,1
852,1
26798,1
34144,1
32474,1
26592,1
1388,1
5601,1
6377,0
9737,1
7113,1
22345,1
31304,0
25618,1
10235,1
22137,1
19693,1
14445,1
29420,1
21291,1
35097,0
25399,0
22818,1
4408,1
29360,1
30840,1
2441,1
28698,0
2120,1
13252,1
4024,1
11740,1
25408,1
28860,1
20078,0
6286,1
33202,1
8575,1
15397,1
22498,1
24091,0
28975,0
17191,1
4871,1
1047,0
12431,0
35084,1
21222,1
7667,1
19626,1
17970,0
9473,1
15382,0
19857,0
15601,1
24782,0
24821,0
14807,1
35356,1
3609,0
3027,1
13627,1
17495,1
13913,0
674,0
10075,0
16321,1
10821,1
5688,1
2489,1
18905,1
34734,1
2819,1
26879,1
9251,1
32810,1
4105,1
1878,1
24632,0
26656,1
35530,0
28740,1
1302,0
22607,1
4964,1
23512,1
29923,1
24619,1
10992,1
28010,1
23585,1
14556,0
15276,0
12465,0
11641,1
23636,1
18808,1
34303,1
12403,0
11235,1
15070,0
31981,1
5871,1
25182,0
10010,0
27504,1
3473,1
7695,1
19788,1
27313,0
32343,0
13048,0
33464,0
16305,0
13837,0
19473,0
1276,0
25405,0
13620,1
17020,1
34828,0
26434,0
27607,1
17717,0
22604,1
872,1
14384,0
24687,0
24462,1
22068,1
29556,0
17789,0
24352,1
22287,0
18579,1
26885,1
35746,1
4993,1
13953,1
15565,1
22755,1
28425,0
14754,0
31953,1
22564,1
25195,1
30371,1
19100,0
31941,1
31063,1
8513,0
20417,0
30593,0
15362,1
33,1
32454,1
12790,1
7740,0
22683,0
5005,0
17944,1
27946,1
21314,1
25648,1
24341,1
13978,1
33721,1
14667,0
3638,1
7000,1
33454,1
27254,0
10173,0
22854,1
14197,0
3045,1
32131,1
8557,1
25982,1
27108,1
36181,0
16118,1
8821,0
1939,1
4236,1
26720,0
9382,1
33051,1
2468,1
7397,1
23716,0
6531,0
12152,1
34409,1
31732,1
25959,1
28872,1
11915,1
33905,1
23032,1
29089,1
1817,1
3023,1
33545,1
7472,1
5094,1
4337,1
22108,1
14129,1
14044,1
25076,0
18097,0
13687,1
30940,1
2252,0
35648,1
30962,1
29237,1
14427,1
3256,1
25346,0
9739,0
10453,1
17035,0
34126,1
16324,1
8175,0
431,1
14049,1
4037,1
19016,1
28354,1
11376,1
7677,0
20265,1
811,1
25699,0
8687,0
35906,1
29633,1
8707,1
33473,0
32829,1
35106,1
28964,1
1011,1
9287,0
28537,1
21968,1
14611,1
14303,0
1024,1
19929,0
28260,1
34729,0
13369,1
35190,1
15695,1
20035,1
6138,0
4808,1
3858,0
27811,1
5863,1
6082,0
25313,1
16700,0
16871,0
34989,0
12372,0
22678,1
19470,1
23415,1
1834,1
629,0
29107,0
18701,1
15826,0
6438,1
20582,1
19489,1
33556,1
35565,0
28076,1
13677,1
25383,1
14741,0
8891,1
36068,0
23703,0
35912,0
13940,1
28244,1
22468,1
3509,0
28978,0
36079,1
13166,0
27725,0
5096,1
24247,0
16224,1
22098,1
3410,0
16547,1
22034,0
6672,1
8197,1
31838,1
33573,1
13108,0
34795,1
13352,0
1290,1
14137,1
2688,0
28689,0
20854,0
33118,1
7484,0
19144,1
17689,0
20292,1
18212,0
24808,1
16985,1
34879,1
33606,0
11626,0
18797,1
4186,0
16216,1
2714,1
15002,1
14814,1
18478,1
15767,1
11070,1
21117,1
27007,0
16706,1
24205,1
8867,1
11592,0
7606,1
6775,0
3518,1
7175,0
26217,1
23678,1
22805,1
12296,1
35494,1
9087,0
14844,1
4547,1
27771,0
18012,0
33485,1
24383,0
23083,0
8608,1
3463,0
1271,1
22039,0
14275,0
30599,0
33364,1
9642,0
8121,1
2724,0
30968,1
25332,1
6935,1
1123,1
2904,1
22665,1
22176,1
30405,1
24873,1
34859,1
30896,1
21680,1
8516,0
17863,1
25850,1
3864,1
14788,1
15181,1
8127,1
20182,1
25769,0
16502,0
12843,1
22503,1
19113,0
12709,1
13630,1
20129,0
30376,1
6830,1
5334,1
35573,0
30032,0
22977,1
29318,0
30432,1
2214,1
8663,1
9444,0
18751,1
18568,0
25965,1
4991,1
3222,0
22875,1
28622,1
22157,1
6836,1
9100,0
12802,1
24634,1
35342,0
11757,1
21460,1
8312,1
23659,0
33469,1
17203,1
29322,0
26048,1
4978,1
100,1
6230,0
6151,0
18225,1
5403,1
21407,1
15862,1
24343,1
3440,1
3254,1
35695,0
27088,0
19571,1
17968,1
20888,0
28779,0
20638,0
10936,1
31700,0
12904,1
16337,0
10241,0
4969,1
1966,1
5621,0
15129,1
31297,0
28191,1
31983,0
19530,0
2070,0
11813,0
24075,1
14964,1
25681,1
21179,1
24146,1
17298,0
6673,0
1322,1
1563,1
789,1
32346,1
3187,0
14851,0
35481,1
12650,0
30485,1
5175,0
2061,1
26747,0
1964,1
11416,0
27976,0
4446,1
280,1
20366,1
35154,0
28864,1
1690,0
26063,1
28045,1
10157,1
22169,1
18979,1
2641,1
33999,1
10381,0
22392,1
13032,0
0,1
11791,0
32203,1
12922,1
3200,1
11764,1
15740,0
26780,1
14206,1
5006,1
26675,1
7505,0
31570,1
1569,1
7885,0
28629,1
25221,0
32393,0
14442,1
34118,0
12896,1
29638,1
29532,1
29772,1
29695,1
1266,1
15555,0
11474,1
4459,0
26216,1
19754,1
18716,1
6639,1
9349,0
6064,0
34348,1
1393,1
2227,1
21273,1
19215,1
33996,1
25185,1
5444,0
33757,0
25679,1
8887,0
12050,1
34650,1
29937,0
29871,1
16897,0
5236,0
4902,1
29667,1
20849,1
31937,0
14607,1
31749,0
19606,1
10323,0
9165,0
34899,0
2398,1
13938,1
27925,1
23448,1
9222,0
12538,1
33673,1
26315,1
15703,1
26864,1
18357,1
19745,0
25205,1
30668,0
36140,1
31908,1
9683,1
34183,1
34761,1
33225,1
20236,1
31376,1
6815,1
3015,1
29190,1
4894,1
21588,0
15241,1
19178,0
22557,1
28300,1
30222,1
32670,0
29354,1
30664,0
19677,1
9150,0
19673,1
4513,1
4596,1
1038,1
4206,1
17847,1
4755,1
21717,1
18441,1
3562,1
18080,1
15607,1
4999,1
19947,1
27619,1
31691,0
19793,0
25041,0
28749,1
33047,0
20357,1
4736,1
8451,1
34417,0
16115,1
34917,1
22446,0
1121,1
3459,1
27434,1
12837,1
11898,0
22790,0
9774,1
7013,1
25230,1
27762,1
16418,0
32462,0
6726,1
23789,1
8578,1
24243,1
34251,1
23794,1
8011,0
11841,0
905,0
28830,0
19772,0
14765,1
14053,0
17053,1
29200,0
4413,0
19295,1
26903,1
11843,1
20027,0
34134,1
7997,1
3322,1
12154,1
33856,0
23361,1
4223,1
18841,1
31447,0
11448,1
35663,1
14950,1
5422,0
10017,0
11682,0
20911,0
25586,1
35501,0
4584,1
20166,1
10732,1
25141,1
24084,1
9809,0
29774,1
32699,1
33318,1
10656,1
21705,1
26237,1
19234,1
16981,0
35169,0
12781,0
18560,1
9793,0
5771,0
22716,1
22758,1
13077,1
35742,0
26922,1
19891,1
31816,1
3172,1
16643,1
21086,0
3769,1
13954,1
7486,1
35121,1
6042,1
19246,1
5979,1
9242,1
4706,0
5107,0
14054,1
27394,1
33450,1
17319,1
35619,0
21820,1
24957,0
22713,1
35832,1
19518,1
13307,0
8072,0
32945,1
2508,1
13013,1
31624,0
5496,1
182,0
36225,1
24018,1
32855,1
11959,0
1371,0
12858,0
21474,1
288,1
9086,1
3492,1
36227,1
832,1
19320,1
3848,1
33068,1
4010,1
32025,1
20586,1
16585,1
29163,1
10772,1
14068,0
5191,1
24870,0
23969,1
9899,0
5500,1
8665,1
4484,1
20840,0
21237,1
10153,1
6555,1
34017,1
28869,1
19127,1
17317,0
21212,0
5699,1
4070,1
4149,0
912,0
36132,0
22464,1
23937,1
20683,0
31979,1
22922,1
6075,0
21065,0
29311,1
27826,1
1035,0
25438,1
8,1
24396,1
24573,0
9722,1
28707,0
8387,1
12310,1
20820,0
27653,0
30443,1
20647,1
9358,0
28357,0
22111,1
25387,1
1680,1
7261,0
8994,0
24270,1
23872,1
4742,1
9333,1
651,0
7992,1
21129,1
16278,1
715,1
5383,1
12735,0
6790,0
25078,1
30053,0
23592,0
15837,1
35502,1
14128,0
23459,1
24986,1
33879,1
22321,0
8255,0
24245,1
33892,0
33704,0
16235,0
8910,0
30168,1
7671,1
35002,0
23118,0
18719,1
30251,1
22261,0
5554,1
19655,0
11373,1
30430,1
7467,0
10289,1
26694,1
11591,1
35136,1
21936,1
19428,0
2495,1
23774,1
12099,0
3478,1
11990,1
19697,1
12079,0
34117,0
26862,0
27752,1
24812,0
15742,1
6140,1
9312,1
32306,1
12326,1
27032,0
20036,0
5431,0
14036,1
22975,0
27004,0
14861,1
30495,0
11506,1
19482,1
7842,1
14927,0
18699,1
31998,1
24279,1
10854,1
30687,0
6020,0
24862,0
30844,1
19577,1
11617,1
4424,1
199,0
4560,1
23211,0
4910,1
31697,0
20688,0
31590,0
29889,1
33960,1
13784,1
35803,1
11309,1
30609,1
19176,1
30634,1
26178,1
22378,1
8805,1
15532,0
407,0
8538,1
1945,1
7469,1
9693,0
19434,1
32280,0
18251,1
1357,0
11105,0
15656,1
27522,1
12490,1
1414,1
22011,0
24592,0
32768,0
9556,0
10228,1
26456,1
26226,0
8336,1
17870,1
30961,0
23665,1
1050,1
24575,1
21712,1
12037,1
9920,1
17960,1
7542,1
29865,1
5803,1
17609,0
3064,1
25149,0
14583,1
18010,0
21302,1
27204,0
23115,0
13638,0
33181,1
27183,1
23142,1
5623,0
19536,0
18821,0
25148,1
21640,0
30847,0
20370,0
18021,0
3417,1
33597,0
21937,1
4115,0
29418,1
33414,1
12681,1
30074,1
9084,0
14286,0
26878,0
18809,1
10202,1
17966,1
30290,1
33254,1
21504,0
10820,1
7104,1
10949,1
7255,1
30843,1
820,1
30361,1
17585,1
12967,1
5210,0
34687,1
14006,1
28672,1
14314,1
25306,1
6003,1
21425,1
12230,1
34050,0
25015,0
20938,1
34028,1
24646,0
11011,0
32569,1
23133,0
25486,1
32498,1
17471,1
34577,1
30748,0
9889,0
26259,1
5720,0
21122,0
29883,0
21879,1
17791,1
25222,1
9320,0
35061,1
14272,1
8218,1
33738,1
284,0
10943,1
5093,1
8846,1
32623,1
12871,1
22888,1
5917,0
14171,1
8453,1
21163,1
34013,1
31734,0
5187,1
14589,1
31985,0
15421,1
17998,1
6498,1
23272,1
16966,0
33486,1
28223,1
13588,1
17217,0
656,1
36121,1
18191,1
11544,0
18317,1
22751,1
7085,0
30782,0
5456,1
16408,0
19316,0
3532,0
10868,1
27629,1
30772,1
31081,0
5766,1
14647,1
2784,1
19666,1
30506,1
7047,1
230,0
12507,0
30488,1
7690,0
2334,1
1489,0
6383,0
9214,1
8688,1
26439,1
7417,1
16887,1
19490,1
8628,1
20287,0
14660,1
24240,1
19647,1
16768,1
24707,1
4256,1
19025,1
14771,1
17306,0
28284,1
367,1
35034,0
21135,0
31161,1
28494,0
35198,1
8319,1
7554,0
16926,1
13842,1
16794,1
35710,1
14443,1
456,0
24554,1
31201,1
22728,0
1805,0
18461,0
30,1
13643,1
19412,0
8306,1
3162,1
20184,1
34645,1
31163,1
20105,0
1005,1
16349,1
30598,0
25630,1
29150,1
9112,1
25214,1
31020,1
29564,1
15662,1
13701,0
15425,1
2386,1
22218,1
33316,0
33671,1
19513,1
22146,1
32183,0
18813,1
536,0
14833,0
1840,1
3778,0
20649,1
1718,1
18267,1
10676,0
11925,1
9020,1
964,1
19237,0
24369,1
28550,1
17631,1
16751,1
7839,1
34467,1
1581,1
27891,1
10023,1
2566,0
18487,1
6202,1
3919,0
13633,1
16437,1
10513,1
33942,0
23687,1
9570,0
379,1
289,0
26129,1
21418,1
28762,1
219,1
4167,1
26918,1
25999,0
8670,0
25116,1
6635,1
3483,0
28321,1
19594,0
32912,1
29221,0
31172,1
7488,1
20222,0
21733,1
20087,1
30369,1
26858,1
1540,0
32856,1
4125,1
21417,0
20924,0
22659,0
4976,1
16539,0
18970,1
12990,0
2463,1
18989,1
24739,1
19860,1
11717,0
22246,0
23880,1
19667,0
5545,1
18372,1
10814,1
30460,1
2471,1
27444,1
30536,1
26164,1
25691,1
34338,1
3544,0
34683,0
3347,1
16552,0
1714,1
10261,0
35242,1
7456,0
30241,1
34104,1
10305,0
35802,1
16084,1
12082,0
2583,0
21025,0
9233,0
1729,1
6916,0
22570,1
3971,0
20986,0
2559,1
6180,1
25266,1
20476,1
35895,1
19011,1
2684,1
30301,0
33773,0
32255,0
4935,1
34959,1
27011,1
23656,0
10039,1
19452,0
33586,1
31742,1
32314,0
9509,1
33759,1
20468,0
18543,1
13531,1
17119,0
22045,0
21187,0
14770,1
3334,1
20752,0
22933,1
32366,1
7278,1
2171,0
6564,1
32532,0
22917,0
13814,0
32688,1
27817,0
11547,0
32600,0
7422,0
6239,1
14149,0
17134,1
16750,1
30081,0
32145,1
13160,1
10536,0
11532,1
33338,1
15998,1
29851,1
741,1
18572,1
31350,0
103,1
8650,1
14839,1
20395,1
10512,0
15628,1
6745,1
7558,1
1422,1
2579,0
24825,1
11798,1
18389,1
26291,0
10562,0
27807,1
23059,1
19074,1
291,0
22675,0
22269,1
2085,1
26825,1
17714,1
6453,1
34476,1
21001,1
22239,0
13190,1
31760,0
1765,1
16947,0
12492,1
32054,1
17445,1
4303,0
26545,0
8868,1
7976,1
11206,1
5878,1
20161,1
25108,1
24628,1
25160,1
5894,1
30613,1
11323,1
4104,0
20838,0
7001,1
25272,1
27448,0
23458,0
2797,1
25058,1
7430,0
28375,1
20113,1
6308,1
23206,0
30530,1
19949,1
21439,1
2549,1
33774,1
22237,1
21629,0
28106,0
2089,1
4739,1
4286,0
33841,0
20660,1
26993,1
30520,1
22652,0
4438,0
32475,1
35331,1
4702,1
1827,1
5453,1
8832,1
25897,1
21010,0
26640,1
12806,1
20356,0
32751,1
31763,1
12845,1
10182,0
5927,1
27803,1
4678,1
188,0
16631,1
18089,1
30645,0
16807,1
12143,1
29802,1
24659,1
16856,1
28017,1
1202,0
15418,1
32032,0
35285,1
22252,1
33161,1
11072,1
2258,1
24332,1
5648,0
9514,1
34871,0
18092,1
29517,0
26659,1
24156,1
3308,1
29316,1
8114,1
14476,1
34912,1
3978,0
29988,0
14467,0
10612,1
14487,0
3863,1
14603,1
17074,1
9811,1
6740,1
12232,1
11693,1
13542,1
22413,1
4840,1
27224,1
20177,0
12659,1
5164,0
2221,1
6538,0
35289,1
8999,0
35261,1
12573,1
6534,0
14117,1
27568,0
18611,1
2687,1
8704,1
18499,1
2178,1
25439,0
36015,1
19373,0
35464,1
15049,1
31827,0
1608,1
28320,1
23261,1
30409,0
22245,0
21897,0
8903,1
23913,1
34228,1
5589,0
30332,1
9986,0
6632,1
28025,1
7747,0
25529,1
4628,1
22569,1
34820,0
9124,1
7106,0
26362,1
30558,1
31911,1
22091,1
34988,1
31240,1
10610,1
3101,1
14768,1
28765,1
2762,1
25136,0
16051,1
21189,1
17462,0
124,1
35749,1
12304,0
26010,1
13958,1
18903,1
8139,1
16826,1
9871,1
34106,1
8096,1
11852,1
10843,1
25037,0
1705,1
9434,0
35739,1
26099,0
16134,0
34437,0
5678,0
1470,0
34247,0
19486,1
24444,1
15817,0
9212,1
1642,1
33878,1
6052,1
3494,1
4320,1
14752,1
36012,1
23156,0
27086,1
6460,1
23966,0
22648,0
3426,1
17410,1
32106,0
24506,0
13405,1
24510,1
2088,1
28518,1
13664,1
36011,1
1873,1
8485,1
6120,1
8398,1
7459,0
2485,0
18947,1
299,1
17971,1
9904,1
4293,1
24015,1
20983,1
4509,1
31622,1
6462,1
3668,0
21385,0
33820,1
6947,1
5985,1
8865,1
10700,0
6517,0
14112,1
20742,1
14405,0
14194,1
3482,1
6755,1
17603,1
8696,0
35201,1
20761,1
752,1
15507,1
7102,1
9926,1
4788,1
34044,1
9805,1
7286,1
612,1
9339,0
34528,1
14646,1
20322,0
7098,1
1474,1
29128,0
20891,1
34141,1
27888,1
3995,0
10042,1
17986,1
3552,1
17775,1
26805,1
18206,1
19107,1
21805,0
3939,0
26388,1
26075,1
17990,1
20846,1
19705,1
7138,0
9406,1
29501,1
5879,1
3711,1
21572,1
7668,0
13153,1
12248,1
19103,0
10231,1
17797,1
5952,1
3284,0
35845,1
3884,1
31984,0
3658,0
28843,1
14750,0
27062,1
30406,1
22851,0
32819,1
5407,0
22817,1
16067,1
22542,1
15885,1
17080,0
10285,1
18121,1
2991,0
21070,1
12179,1
18823,1
12724,1
10250,1
20062,1
34866,1
7647,1
31722,1
5260,1
12250,1
